query_id,doc_id,relevance
Y136,Y273,2
Y136,Y225,1
Y136,Y616,2
Y136,Y395,2
Y136,Y618,2
Y136,Y516,3
Y136,Y441,3
Y136,Y186,1
Y136,Y578,3
Y136,Y410,3
Y136,Y463,3
Y136,Y453,2
Y136,Y3,1
Y136,Y135,1
Y136,Y157,3
Y136,Y468,3
Y136,Y300,1
Y136,Y258,2
Y136,Y622,2
Y136,Y630,3
Y136,Y7,4
Y136,Y210,3
Y136,Y302,2
Y136,Y297,3
Y136,Y343,3
Y136,Y206,2
Y136,Y417,3
Y136,Y461,2
Y136,Y81,3
Y136,Y560,2
Y136,Y484,1
Y136,Y236,2
Y136,Y301,2
Y136,Y316,2
Y136,Y306,1
Y136,Y471,2
Y136,Y537,3
Y136,Y147,1
Y136,Y279,2
Y136,Y608,4
Y136,Y234,2
Y136,Y548,2
Y136,Y171,1
Y136,Y500,1
Y136,Y32,2
Y136,Y517,2
Y136,Y23,2
Y136,Y479,2
Y136,Y24,3
Y136,Y180,1
Y136,Y164,2
Y136,Y197,3
Y136,Y439,3
Y136,Y574,1
Y136,Y513,1
Y136,Y391,3
Y136,Y450,1
Y136,Y33,3
Y136,Y408,1
Y136,Y239,2
Y136,Y380,3
Y136,Y129,1
Y136,Y512,3
Y136,Y533,4
Y136,Y599,1
Y136,Y295,3
Y136,Y238,3
Y136,Y519,3
Y136,Y52,4
Y136,Y497,1
Y136,Y331,2
Y136,Y227,2
Y136,Y70,3
Y136,Y625,2
Y136,Y477,4
Y136,Y296,2
Y136,Y211,4
Y136,Y638,2
Y136,Y68,1
Y136,Y539,4
Y136,Y508,3
Y136,Y487,1
Y136,Y486,4
Y136,Y606,2
Y136,Y66,3
Y136,Y614,1
Y136,Y420,3
Y136,Y426,2
Y136,Y449,3
Y136,Y44,2
Y136,Y327,3
Y136,Y424,2
Y136,Y542,3
Y136,Y170,1
Y136,Y63,2
Y136,Y208,2
Y136,Y459,3
Y136,Y435,4
Y136,Y632,3
Y136,Y100,3
Y136,Y84,1
Y136,Y166,4
Y136,Y415,3
Y136,Y465,4
Y136,Y544,2
Y136,Y49,3
Y136,Y88,3
Y136,Y31,1
Y136,Y282,3
Y136,Y205,2
Y136,Y69,2
Y136,Y249,2
Y136,Y371,3
Y136,Y94,2
Y136,Y521,3
Y136,Y612,2
Y136,Y224,2
Y136,Y212,2
Y136,Y271,2
Y136,Y337,1
Y136,Y77,2
Y136,Y365,3
Y136,Y383,4
Y136,Y264,2
Y136,Y488,3
Y136,Y106,2
Y136,Y317,2
Y136,Y219,3
Y136,Y430,3
Y136,Y448,2
Y136,Y543,2
Y136,Y398,4
Y136,Y579,1
Y136,Y57,2
Y136,Y193,3
Y136,Y643,2
Y136,Y414,2
Y136,Y127,1
Y136,Y492,1
Y136,Y46,3
Y136,Y328,2
Y136,Y634,3
Y136,Y528,2
Y136,Y278,3
Y136,Y15,3
Y136,Y530,2
Y136,Y277,2
Y136,Y520,3
Y136,Y56,1
Y136,Y510,2
Y136,Y392,1
Y136,Y165,2
Y136,Y470,3
Y136,Y623,2
Y136,Y454,2
Y136,Y615,2
Y136,Y604,2
Y136,Y545,3
Y136,Y570,1
Y136,Y531,2
Y136,Y155,1
Y136,Y213,2
Y136,Y230,2
Y136,Y433,3
Y136,Y436,2
Y136,Y571,3
Y136,Y478,2
Y136,Y304,3
Y136,Y563,2
Y136,Y586,4
Y136,Y228,1
Y136,Y440,2
Y136,Y289,2
Y136,Y481,3
Y136,Y418,2
Y136,Y609,4
Y136,Y276,3
Y136,Y610,2
Y136,Y22,1
Y136,Y11,1
Y136,Y405,1
Y598,Y467,1
Y598,Y319,2
Y598,Y231,2
Y598,Y145,2
Y598,Y444,3
Y598,Y60,3
Y598,Y536,2
Y598,Y564,2
Y598,Y181,3
Y598,Y559,2
Y598,Y76,2
Y598,Y401,3
Y598,Y126,3
Y598,Y483,4
Y598,Y585,2
Y598,Y203,3
Y598,Y218,3
Y598,Y174,2
Y598,Y247,2
Y598,Y99,3
Y598,Y334,3
Y598,Y217,3
Y598,Y62,3
Y598,Y131,2
Y598,Y86,2
Y598,Y154,2
Y598,Y555,2
Y598,Y312,3
Y598,Y220,2
Y598,Y169,2
Y598,Y177,2
Y598,Y253,1
Y598,Y111,3
Y598,Y582,2
Y598,Y502,2
Y598,Y35,2
Y598,Y333,3
Y598,Y353,2
Y598,Y124,3
Y598,Y256,1
Y598,Y125,2
Y598,Y149,2
Y598,Y482,2
Y598,Y223,2
Y598,Y225,2
Y598,Y641,3
Y598,Y345,3
Y598,Y186,2
Y598,Y368,2
Y598,Y188,2
Y598,Y117,3
Y598,Y202,2
Y598,Y3,2
Y598,Y5,2
Y598,Y351,2
Y598,Y135,2
Y598,Y326,3
Y598,Y207,3
Y598,Y308,4
Y598,Y376,3
Y598,Y300,2
Y598,Y140,2
Y598,Y389,3
Y598,Y587,3
Y598,Y302,1
Y598,Y378,2
Y598,Y568,3
Y598,Y603,2
Y598,Y14,3
Y598,Y130,3
Y598,Y352,3
Y598,Y644,4
Y598,Y484,2
Y598,Y71,2
Y598,Y318,3
Y598,Y41,4
Y598,Y9,3
Y598,Y301,1
Y598,Y316,1
Y598,Y310,3
Y598,Y229,3
Y598,Y306,2
Y598,Y147,2
Y598,Y133,3
Y598,Y234,1
Y598,Y171,2
Y598,Y500,2
Y598,Y298,3
Y598,Y561,3
Y598,Y1,2
Y598,Y499,3
Y598,Y43,2
Y598,Y517,1
Y598,Y479,1
Y598,Y144,2
Y598,Y180,2
Y598,Y363,3
Y598,Y635,3
Y598,Y164,1
Y598,Y574,2
Y598,Y513,2
Y598,Y160,3
Y598,Y450,2
Y598,Y61,3
Y598,Y408,2
Y598,Y216,4
Y598,Y503,3
Y598,Y129,2
Y598,Y332,3
Y598,Y599,2
Y598,Y98,2
Y598,Y497,2
Y598,Y331,1
Y598,Y51,3
Y598,Y625,1
Y598,Y525,2
Y598,Y374,4
Y598,Y296,1
Y598,Y68,2
Y598,Y636,3
Y598,Y487,2
Y598,Y355,3
Y598,Y190,2
Y598,Y26,2
Y598,Y614,2
Y598,Y426,1
Y598,Y199,3
Y598,Y626,2
Y598,Y187,2
Y598,Y79,3
Y598,Y139,3
Y598,Y175,2
Y598,Y170,2
Y598,Y394,4
Y598,Y141,3
Y598,Y246,4
Y598,Y208,1
Y598,Y375,2
Y598,Y122,2
Y598,Y84,2
Y598,Y243,3
Y598,Y151,3
Y598,Y28,2
Y598,Y600,2
Y598,Y215,2
Y598,Y31,2
Y598,Y91,2
Y598,Y597,4
Y598,Y637,2
Y598,Y94,1
Y598,Y591,3
Y598,Y388,3
Y598,Y341,3
Y598,Y612,1
Y598,Y189,3
Y598,Y565,2
Y598,Y320,3
Y598,Y82,2
Y598,Y337,2
Y598,Y550,2
Y598,Y36,2
Y598,Y335,3
Y598,Y340,3
Y598,Y314,3
Y598,Y173,3
Y598,Y579,2
Y598,Y192,3
Y598,Y643,1
Y598,Y379,3
Y598,Y118,2
Y598,Y346,3
Y598,Y127,2
Y598,Y492,2
Y598,Y328,1
Y598,Y114,2
Y598,Y120,2
Y598,Y54,3
Y598,Y277,1
Y598,Y116,2
Y598,Y245,3
Y598,Y403,4
Y598,Y377,2
Y598,Y56,2
Y598,Y392,2
Y598,Y165,1
Y598,Y101,3
Y598,Y629,3
Y598,Y113,2
Y598,Y354,3
Y598,Y570,2
Y598,Y92,2
Y598,Y155,2
Y598,Y123,2
Y598,Y323,3
Y598,Y490,3
Y598,Y59,3
Y598,Y362,3
Y598,Y338,2
Y598,Y321,3
Y598,Y397,4
Y598,Y228,2
Y598,Y359,4
Y598,Y364,3
Y598,Y119,3
Y598,Y356,4
Y598,Y313,3
Y598,Y18,3
Y598,Y232,3
Y598,Y610,1
Y598,Y642,3
Y598,Y22,2
Y598,Y11,2
Y598,Y53,2
Y598,Y16,3
Y598,Y569,2
Y598,Y405,2
Y429,Y583,1
Y429,Y319,4
Y429,Y231,3
Y429,Y145,3
Y429,Y444,2
Y429,Y60,2
Y429,Y536,4
Y429,Y564,3
Y429,Y181,3
Y429,Y559,3
Y429,Y76,3
Y429,Y401,2
Y429,Y126,2
Y429,Y483,2
Y429,Y585,4
Y429,Y387,1
Y429,Y203,3
Y429,Y218,3
Y429,Y174,3
Y429,Y247,3
Y429,Y99,2
Y429,Y334,3
Y429,Y217,3
Y429,Y62,3
Y429,Y131,3
Y429,Y86,3
Y429,Y154,3
Y429,Y555,3
Y429,Y312,3
Y429,Y472,1
Y429,Y220,3
Y429,Y169,4
Y429,Y177,3
Y429,Y111,2
Y429,Y582,3
Y429,Y502,3
Y429,Y35,4
Y429,Y83,1
Y429,Y333,3
Y429,Y353,3
Y429,Y124,2
Y429,Y480,1
Y429,Y125,4
Y429,Y149,4
Y429,Y482,4
Y429,Y223,3
Y429,Y225,4
Y429,Y641,2
Y429,Y345,3
Y429,Y186,4
Y429,Y368,3
Y429,Y188,3
Y429,Y117,2
Y429,Y202,3
Y429,Y3,4
Y429,Y5,3
Y429,Y351,3
Y429,Y135,4
Y429,Y326,3
Y429,Y207,3
Y429,Y308,2
Y429,Y376,2
Y429,Y300,4
Y429,Y140,3
Y429,Y7,1
Y429,Y389,3
Y429,Y587,3
Y429,Y378,3
Y429,Y568,3
Y429,Y603,3
Y429,Y14,3
Y429,Y130,3
Y429,Y352,2
Y429,Y644,2
Y429,Y484,4
Y429,Y71,3
Y429,Y318,3
Y429,Y41,2
Y429,Y9,3
Y429,Y310,3
Y429,Y229,3
Y429,Y306,4
Y429,Y147,4
Y429,Y608,1
Y429,Y133,2
Y429,Y171,4
Y429,Y500,4
Y429,Y298,3
Y429,Y561,2
Y429,Y1,3
Y429,Y499,2
Y429,Y43,3
Y429,Y144,3
Y429,Y180,4
Y429,Y363,2
Y429,Y635,3
Y429,Y574,4
Y429,Y513,4
Y429,Y160,3
Y429,Y450,4
Y429,Y61,3
Y429,Y408,4
Y429,Y216,2
Y429,Y503,3
Y429,Y129,4
Y429,Y332,3
Y429,Y533,1
Y429,Y599,4
Y429,Y98,3
Y429,Y52,1
Y429,Y497,4
Y429,Y51,3
Y429,Y525,3
Y429,Y374,2
Y429,Y477,1
Y429,Y211,1
Y429,Y68,4
Y429,Y539,1
Y429,Y636,3
Y429,Y487,4
Y429,Y486,1
Y429,Y355,2
Y429,Y190,3
Y429,Y26,3
Y429,Y614,4
Y429,Y199,2
Y429,Y626,3
Y429,Y187,3
Y429,Y79,2
Y429,Y139,2
Y429,Y175,3
Y429,Y170,4
Y429,Y394,2
Y429,Y141,3
Y429,Y246,2
Y429,Y435,1
Y429,Y375,3
Y429,Y122,3
Y429,Y84,4
Y429,Y243,2
Y429,Y166,1
Y429,Y465,1
Y429,Y151,3
Y429,Y28,3
Y429,Y600,3
Y429,Y215,3
Y429,Y31,4
Y429,Y91,3
Y429,Y597,2
Y429,Y637,3
Y429,Y591,3
Y429,Y388,3
Y429,Y341,2
Y429,Y189,2
Y429,Y565,3
Y429,Y320,3
Y429,Y82,3
Y429,Y337,4
Y429,Y550,3
Y429,Y36,3
Y429,Y383,1
Y429,Y335,3
Y429,Y340,3
Y429,Y314,3
Y429,Y173,3
Y429,Y398,1
Y429,Y579,4
Y429,Y192,3
Y429,Y379,2
Y429,Y118,3
Y429,Y346,2
Y429,Y127,4
Y429,Y492,4
Y429,Y114,3
Y429,Y120,3
Y429,Y54,2
Y429,Y116,3
Y429,Y245,3
Y429,Y403,2
Y429,Y377,3
Y429,Y56,4
Y429,Y392,4
Y429,Y101,3
Y429,Y629,3
Y429,Y113,3
Y429,Y354,3
Y429,Y570,4
Y429,Y92,3
Y429,Y155,4
Y429,Y123,3
Y429,Y323,3
Y429,Y490,3
Y429,Y59,3
Y429,Y362,2
Y429,Y338,3
Y429,Y321,3
Y429,Y397,2
Y429,Y586,1
Y429,Y228,4
Y429,Y359,2
Y429,Y364,2
Y429,Y119,2
Y429,Y356,2
Y429,Y313,3
Y429,Y18,3
Y429,Y609,1
Y429,Y232,3
Y429,Y642,3
Y429,Y22,4
Y429,Y11,4
Y429,Y53,3
Y429,Y16,2
Y429,Y569,3
Y429,Y405,4
Y580,Y583,2
Y580,Y467,3
Y580,Y455,3
Y580,Y307,3
Y580,Y265,4
Y580,Y163,3
Y580,Y60,1
Y580,Y242,3
Y580,Y515,2
Y580,Y291,4
Y580,Y369,3
Y580,Y547,3
Y580,Y387,2
Y580,Y501,4
Y580,Y99,1
Y580,Y272,3
Y580,Y235,3
Y580,Y196,4
Y580,Y19,4
Y580,Y266,3
Y580,Y104,3
Y580,Y472,2
Y580,Y261,4
Y580,Y546,3
Y580,Y254,3
Y580,Y631,2
Y580,Y250,2
Y580,Y87,3
Y580,Y596,3
Y580,Y97,4
Y580,Y253,3
Y580,Y111,1
Y580,Y611,3
Y580,Y42,3
Y580,Y64,2
Y580,Y475,3
Y580,Y83,2
Y580,Y153,3
Y580,Y29,3
Y580,Y281,4
Y580,Y274,4
Y580,Y214,3
Y580,Y124,1
Y580,Y480,2
Y580,Y311,2
Y580,Y416,3
Y580,Y458,4
Y580,Y287,3
Y580,Y283,4
Y580,Y256,3
Y580,Y538,3
Y580,Y260,3
Y580,Y273,4
Y580,Y616,3
Y580,Y395,3
Y580,Y618,4
Y580,Y516,3
Y580,Y441,3
Y580,Y578,3
Y580,Y410,3
Y580,Y463,3
Y580,Y453,3
Y580,Y157,2
Y580,Y468,2
Y580,Y376,1
Y580,Y258,4
Y580,Y622,4
Y580,Y630,3
Y580,Y7,2
Y580,Y210,3
Y580,Y302,3
Y580,Y297,2
Y580,Y343,3
Y580,Y206,4
Y580,Y417,3
Y580,Y461,4
Y580,Y81,2
Y580,Y560,3
Y580,Y236,4
Y580,Y301,3
Y580,Y316,3
Y580,Y471,4
Y580,Y537,3
Y580,Y279,3
Y580,Y608,2
Y580,Y133,1
Y580,Y234,3
Y580,Y548,3
Y580,Y561,1
Y580,Y32,4
Y580,Y499,1
Y580,Y517,3
Y580,Y23,3
Y580,Y479,3
Y580,Y24,3
Y580,Y363,1
Y580,Y164,3
Y580,Y197,2
Y580,Y439,3
Y580,Y391,3
Y580,Y33,3
Y580,Y239,4
Y580,Y380,3
Y580,Y512,3
Y580,Y533,2
Y580,Y295,2
Y580,Y238,3
Y580,Y519,3
Y580,Y52,2
Y580,Y331,3
Y580,Y227,4
Y580,Y70,3
Y580,Y625,3
Y580,Y477,2
Y580,Y296,3
Y580,Y211,2
Y580,Y638,3
Y580,Y539,2
Y580,Y508,2
Y580,Y486,2
Y580,Y606,4
Y580,Y66,3
Y580,Y420,3
Y580,Y426,3
Y580,Y449,3
Y580,Y44,4
Y580,Y79,1
Y580,Y327,3
Y580,Y424,3
Y580,Y542,3
Y580,Y63,4
Y580,Y208,3
Y580,Y459,2
Y580,Y435,2
Y580,Y632,3
Y580,Y100,2
Y580,Y243,1
Y580,Y166,2
Y580,Y415,3
Y580,Y465,2
Y580,Y544,4
Y580,Y49,2
Y580,Y88,3
Y580,Y282,3
Y580,Y205,3
Y580,Y69,3
Y580,Y249,3
Y580,Y371,3
Y580,Y94,3
Y580,Y521,3
Y580,Y341,1
Y580,Y612,3
Y580,Y189,1
Y580,Y224,3
Y580,Y212,4
Y580,Y271,3
Y580,Y77,3
Y580,Y365,3
Y580,Y383,2
Y580,Y264,3
Y580,Y488,3
Y580,Y106,4
Y580,Y317,3
Y580,Y219,2
Y580,Y430,3
Y580,Y448,3
Y580,Y543,4
Y580,Y398,2
Y580,Y57,3
Y580,Y193,2
Y580,Y643,3
Y580,Y379,1
Y580,Y414,4
Y580,Y346,1
Y580,Y46,3
Y580,Y328,3
Y580,Y634,3
Y580,Y528,3
Y580,Y278,3
Y580,Y15,3
Y580,Y530,4
Y580,Y277,3
Y580,Y520,3
Y580,Y510,4
Y580,Y165,3
Y580,Y470,3
Y580,Y623,4
Y580,Y454,3
Y580,Y615,3
Y580,Y604,4
Y580,Y545,3
Y580,Y531,4
Y580,Y213,3
Y580,Y230,3
Y580,Y433,3
Y580,Y436,3
Y580,Y362,1
Y580,Y571,3
Y580,Y478,3
Y580,Y304,3
Y580,Y563,4
Y580,Y586,2
Y580,Y440,4
Y580,Y364,1
Y580,Y119,1
Y580,Y289,4
Y580,Y481,3
Y580,Y418,4
Y580,Y609,2
Y580,Y276,3
Y580,Y610,3
Y580,Y16,1
Y347,Y583,1
Y347,Y319,4
Y347,Y231,3
Y347,Y145,3
Y347,Y444,2
Y347,Y60,2
Y347,Y536,4
Y347,Y564,3
Y347,Y181,3
Y347,Y559,3
Y347,Y76,3
Y347,Y401,2
Y347,Y126,2
Y347,Y483,2
Y347,Y585,4
Y347,Y387,1
Y347,Y203,3
Y347,Y218,3
Y347,Y174,3
Y347,Y247,3
Y347,Y99,2
Y347,Y334,3
Y347,Y217,3
Y347,Y62,3
Y347,Y131,3
Y347,Y86,3
Y347,Y154,3
Y347,Y555,3
Y347,Y312,3
Y347,Y472,1
Y347,Y220,3
Y347,Y169,4
Y347,Y177,3
Y347,Y111,2
Y347,Y582,3
Y347,Y502,3
Y347,Y35,4
Y347,Y83,1
Y347,Y333,3
Y347,Y353,3
Y347,Y124,2
Y347,Y480,1
Y347,Y125,4
Y347,Y149,4
Y347,Y482,4
Y347,Y223,3
Y347,Y225,4
Y347,Y641,2
Y347,Y345,3
Y347,Y186,4
Y347,Y368,3
Y347,Y188,3
Y347,Y117,2
Y347,Y202,3
Y347,Y3,4
Y347,Y5,3
Y347,Y351,3
Y347,Y135,4
Y347,Y326,3
Y347,Y207,3
Y347,Y308,2
Y347,Y376,2
Y347,Y300,4
Y347,Y140,3
Y347,Y7,1
Y347,Y389,3
Y347,Y587,3
Y347,Y378,3
Y347,Y568,3
Y347,Y603,3
Y347,Y14,3
Y347,Y130,3
Y347,Y352,2
Y347,Y644,2
Y347,Y484,4
Y347,Y71,3
Y347,Y318,3
Y347,Y41,2
Y347,Y9,3
Y347,Y310,3
Y347,Y229,3
Y347,Y306,4
Y347,Y147,4
Y347,Y608,1
Y347,Y133,2
Y347,Y171,4
Y347,Y500,4
Y347,Y298,3
Y347,Y561,2
Y347,Y1,3
Y347,Y499,2
Y347,Y43,3
Y347,Y144,3
Y347,Y180,4
Y347,Y363,2
Y347,Y635,3
Y347,Y574,4
Y347,Y513,4
Y347,Y160,3
Y347,Y450,4
Y347,Y61,3
Y347,Y408,4
Y347,Y216,2
Y347,Y503,3
Y347,Y129,4
Y347,Y332,3
Y347,Y533,1
Y347,Y599,4
Y347,Y98,3
Y347,Y52,1
Y347,Y497,4
Y347,Y51,3
Y347,Y525,3
Y347,Y374,2
Y347,Y477,1
Y347,Y211,1
Y347,Y68,4
Y347,Y539,1
Y347,Y636,3
Y347,Y487,4
Y347,Y486,1
Y347,Y355,2
Y347,Y190,3
Y347,Y26,3
Y347,Y614,4
Y347,Y199,2
Y347,Y626,3
Y347,Y187,3
Y347,Y79,2
Y347,Y139,2
Y347,Y175,3
Y347,Y170,4
Y347,Y394,2
Y347,Y141,3
Y347,Y246,2
Y347,Y435,1
Y347,Y375,3
Y347,Y122,3
Y347,Y84,4
Y347,Y243,2
Y347,Y166,1
Y347,Y465,1
Y347,Y151,3
Y347,Y28,3
Y347,Y600,3
Y347,Y215,3
Y347,Y31,4
Y347,Y91,3
Y347,Y597,2
Y347,Y637,3
Y347,Y591,3
Y347,Y388,3
Y347,Y341,2
Y347,Y189,2
Y347,Y565,3
Y347,Y320,3
Y347,Y82,3
Y347,Y337,4
Y347,Y550,3
Y347,Y36,3
Y347,Y383,1
Y347,Y335,3
Y347,Y340,3
Y347,Y314,3
Y347,Y173,3
Y347,Y398,1
Y347,Y579,4
Y347,Y192,3
Y347,Y379,2
Y347,Y118,3
Y347,Y346,2
Y347,Y127,4
Y347,Y492,4
Y347,Y114,3
Y347,Y120,3
Y347,Y54,2
Y347,Y116,3
Y347,Y245,3
Y347,Y403,2
Y347,Y377,3
Y347,Y56,4
Y347,Y392,4
Y347,Y101,3
Y347,Y629,3
Y347,Y113,3
Y347,Y354,3
Y347,Y570,4
Y347,Y92,3
Y347,Y155,4
Y347,Y123,3
Y347,Y323,3
Y347,Y490,3
Y347,Y59,3
Y347,Y362,2
Y347,Y338,3
Y347,Y321,3
Y347,Y397,2
Y347,Y586,1
Y347,Y228,4
Y347,Y359,2
Y347,Y364,2
Y347,Y119,2
Y347,Y356,2
Y347,Y313,3
Y347,Y18,3
Y347,Y609,1
Y347,Y232,3
Y347,Y642,3
Y347,Y22,4
Y347,Y11,4
Y347,Y53,3
Y347,Y16,2
Y347,Y569,3
Y347,Y405,4
Y372,Y265,1
Y372,Y319,2
Y372,Y231,3
Y372,Y145,3
Y372,Y444,3
Y372,Y60,4
Y372,Y536,2
Y372,Y564,3
Y372,Y181,3
Y372,Y559,3
Y372,Y291,1
Y372,Y76,2
Y372,Y401,3
Y372,Y126,3
Y372,Y483,3
Y372,Y585,2
Y372,Y501,1
Y372,Y203,3
Y372,Y218,2
Y372,Y174,2
Y372,Y247,3
Y372,Y99,4
Y372,Y334,2
Y372,Y217,2
Y372,Y62,3
Y372,Y131,3
Y372,Y196,1
Y372,Y86,3
Y372,Y19,1
Y372,Y154,2
Y372,Y555,3
Y372,Y312,3
Y372,Y261,1
Y372,Y220,2
Y372,Y169,2
Y372,Y97,1
Y372,Y177,2
Y372,Y111,4
Y372,Y582,3
Y372,Y502,2
Y372,Y35,2
Y372,Y333,2
Y372,Y281,1
Y372,Y274,1
Y372,Y353,2
Y372,Y124,4
Y372,Y458,1
Y372,Y283,1
Y372,Y125,2
Y372,Y149,2
Y372,Y482,2
Y372,Y273,1
Y372,Y223,3
Y372,Y225,2
Y372,Y618,1
Y372,Y641,3
Y372,Y345,3
Y372,Y186,2
Y372,Y368,2
Y372,Y188,2
Y372,Y117,3
Y372,Y202,3
Y372,Y3,2
Y372,Y5,3
Y372,Y351,3
Y372,Y135,2
Y372,Y326,2
Y372,Y207,2
Y372,Y308,3
Y372,Y376,4
Y372,Y300,2
Y372,Y258,1
Y372,Y622,1
Y372,Y140,2
Y372,Y389,3
Y372,Y587,2
Y372,Y378,3
Y372,Y568,3
Y372,Y206,1
Y372,Y603,3
Y372,Y14,2
Y372,Y130,3
Y372,Y461,1
Y372,Y352,3
Y372,Y644,3
Y372,Y484,2
Y372,Y71,2
Y372,Y318,2
Y372,Y41,3
Y372,Y9,3
Y372,Y236,1
Y372,Y310,3
Y372,Y229,2
Y372,Y306,2
Y372,Y471,1
Y372,Y147,2
Y372,Y133,4
Y372,Y171,2
Y372,Y500,2
Y372,Y298,2
Y372,Y561,4
Y372,Y32,1
Y372,Y1,3
Y372,Y499,4
Y372,Y43,2
Y372,Y144,2
Y372,Y180,2
Y372,Y363,4
Y372,Y635,2
Y372,Y574,2
Y372,Y513,2
Y372,Y160,3
Y372,Y450,2
Y372,Y61,2
Y372,Y408,2
Y372,Y239,1
Y372,Y216,3
Y372,Y503,2
Y372,Y129,2
Y372,Y332,2
Y372,Y599,2
Y372,Y98,3
Y372,Y497,2
Y372,Y227,1
Y372,Y51,2
Y372,Y525,2
Y372,Y374,3
Y372,Y68,2
Y372,Y636,3
Y372,Y487,2
Y372,Y355,3
Y372,Y190,3
Y372,Y606,1
Y372,Y26,2
Y372,Y614,2
Y372,Y199,3
Y372,Y626,3
Y372,Y187,3
Y372,Y44,1
Y372,Y79,4
Y372,Y139,3
Y372,Y175,2
Y372,Y170,2
Y372,Y63,1
Y372,Y394,3
Y372,Y141,2
Y372,Y246,3
Y372,Y375,3
Y372,Y122,3
Y372,Y84,2
Y372,Y243,4
Y372,Y151,3
Y372,Y28,2
Y372,Y544,1
Y372,Y600,3
Y372,Y215,3
Y372,Y31,2
Y372,Y91,2
Y372,Y597,3
Y372,Y637,3
Y372,Y591,2
Y372,Y388,3
Y372,Y341,4
Y372,Y189,4
Y372,Y565,3
Y372,Y212,1
Y372,Y320,2
Y372,Y82,3
Y372,Y337,2
Y372,Y550,2
Y372,Y36,2
Y372,Y106,1
Y372,Y335,2
Y372,Y340,3
Y372,Y314,2
Y372,Y543,1
Y372,Y173,2
Y372,Y579,2
Y372,Y192,2
Y372,Y379,4
Y372,Y118,3
Y372,Y414,1
Y372,Y346,4
Y372,Y127,2
Y372,Y492,2
Y372,Y114,2
Y372,Y120,2
Y372,Y54,3
Y372,Y530,1
Y372,Y116,3
Y372,Y245,2
Y372,Y403,3
Y372,Y377,3
Y372,Y56,2
Y372,Y510,1
Y372,Y392,2
Y372,Y101,2
Y372,Y629,2
Y372,Y113,2
Y372,Y623,1
Y372,Y354,2
Y372,Y604,1
Y372,Y570,2
Y372,Y531,1
Y372,Y92,2
Y372,Y155,2
Y372,Y123,2
Y372,Y323,2
Y372,Y490,2
Y372,Y59,2
Y372,Y362,4
Y372,Y338,3
Y372,Y321,2
Y372,Y397,3
Y372,Y563,1
Y372,Y228,2
Y372,Y440,1
Y372,Y359,3
Y372,Y364,4
Y372,Y119,4
Y372,Y356,3
Y372,Y289,1
Y372,Y313,2
Y372,Y18,2
Y372,Y418,1
Y372,Y232,2
Y372,Y642,3
Y372,Y22,2
Y372,Y11,2
Y372,Y53,2
Y372,Y16,4
Y372,Y569,3
Y372,Y405,2
Y200,Y583,2
Y200,Y467,3
Y200,Y455,3
Y200,Y307,3
Y200,Y265,4
Y200,Y163,3
Y200,Y60,1
Y200,Y242,3
Y200,Y515,2
Y200,Y291,4
Y200,Y369,3
Y200,Y547,3
Y200,Y387,2
Y200,Y501,4
Y200,Y99,1
Y200,Y272,3
Y200,Y235,3
Y200,Y196,4
Y200,Y19,4
Y200,Y266,3
Y200,Y104,3
Y200,Y472,2
Y200,Y261,4
Y200,Y546,3
Y200,Y254,3
Y200,Y631,2
Y200,Y250,2
Y200,Y87,3
Y200,Y596,3
Y200,Y97,4
Y200,Y253,3
Y200,Y111,1
Y200,Y611,3
Y200,Y42,3
Y200,Y64,2
Y200,Y475,3
Y200,Y83,2
Y200,Y153,3
Y200,Y29,3
Y200,Y281,4
Y200,Y274,4
Y200,Y214,3
Y200,Y124,1
Y200,Y480,2
Y200,Y311,2
Y200,Y416,3
Y200,Y458,4
Y200,Y287,3
Y200,Y283,4
Y200,Y256,3
Y200,Y538,3
Y200,Y260,3
Y200,Y273,4
Y200,Y616,3
Y200,Y395,3
Y200,Y618,4
Y200,Y516,3
Y200,Y441,3
Y200,Y578,3
Y200,Y410,3
Y200,Y463,3
Y200,Y453,3
Y200,Y157,2
Y200,Y468,2
Y200,Y376,1
Y200,Y258,4
Y200,Y622,4
Y200,Y630,3
Y200,Y7,2
Y200,Y210,3
Y200,Y302,3
Y200,Y297,2
Y200,Y343,3
Y200,Y206,4
Y200,Y417,3
Y200,Y461,4
Y200,Y81,2
Y200,Y560,3
Y200,Y236,4
Y200,Y301,3
Y200,Y316,3
Y200,Y471,4
Y200,Y537,3
Y200,Y279,3
Y200,Y608,2
Y200,Y133,1
Y200,Y234,3
Y200,Y548,3
Y200,Y561,1
Y200,Y32,4
Y200,Y499,1
Y200,Y517,3
Y200,Y23,3
Y200,Y479,3
Y200,Y24,3
Y200,Y363,1
Y200,Y164,3
Y200,Y197,2
Y200,Y439,3
Y200,Y391,3
Y200,Y33,3
Y200,Y239,4
Y200,Y380,3
Y200,Y512,3
Y200,Y533,2
Y200,Y295,2
Y200,Y238,3
Y200,Y519,3
Y200,Y52,2
Y200,Y331,3
Y200,Y227,4
Y200,Y70,3
Y200,Y625,3
Y200,Y477,2
Y200,Y296,3
Y200,Y211,2
Y200,Y638,3
Y200,Y539,2
Y200,Y508,2
Y200,Y486,2
Y200,Y606,4
Y200,Y66,3
Y200,Y420,3
Y200,Y426,3
Y200,Y449,3
Y200,Y44,4
Y200,Y79,1
Y200,Y327,3
